Photorealistic close-up facial photograph of a 22-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, frontal studio portrait, soft even studio lighting.
Photorealistic close-up facial photograph of a 33-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, straight-on facial view, soft even studio lighting.
Photorealistic close-up facial photograph of a 54-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, centered facial close-up, soft even studio lighting.
Photorealistic close-up facial photograph of a 18-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, neutral forward-facing portrait, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, symmetrical frontal view, soft even studio lighting.
Photorealistic close-up facial photograph of a 42-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, clinical facial close-up, soft even studio lighting.
Photorealistic close-up facial photograph of a 22-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, evenly framed facial portrait, soft even studio lighting.
Photorealistic close-up facial photograph of a 33-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, centered head-and-face view, soft even studio lighting.
Photorealistic close-up facial photograph of a 48-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, front-facing studio view, soft even studio lighting.
Photorealistic close-up facial photograph of a 18-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, neutral expression close-up, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, balanced facial composition, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, direct frontal portrait, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, centered upper-face framing, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, natural frontal headshot, soft even studio lighting.
Photorealistic close-up facial photograph of a 32-year-old female with Fitzpatrick type III skin, showing oily skin phenotype across the face, with shiny, oily skin with visible sebum, slightly enlarged pores, and a smooth even complexion without lesions. Natural facial anatomy, realistic skin texture, healthy even complexion, clinically plausible skin surface, clinical straight-on view, soft even studio lighting.
